Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         429.2             2.988789e-16         9.049926e-19         2.861838e-17        9.575%
         569.0             2.886565e-16         8.962121e-19         2.834072e-17        9.818%
         754.3             2.549439e-16         8.475817e-19         2.680289e-17        10.513%
         1000.             2.063624e-16         7.661990e-19         2.422934e-17        11.741%

C5    He    Excitation    21.22 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             1.476130e-28         2.282293e-30         7.217244e-29        48.893%
         4.715             1.013195e-23         9.675601e-26         3.059694e-24        30.198%
         6.251             2.584383e-21         1.609209e-23         5.088765e-22        19.690%
         8.286             5.294083e-20         2.486022e-22         7.861492e-21        14.850%
         10.99             3.031504e-19         1.225156e-21         3.874283e-20        12.780%
         14.56             9.981176e-19         3.671632e-21         1.161072e-19        11.633%
         19.31             2.545482e-18         8.737622e-21         2.763079e-19        10.855%
         25.60             5.676049e-18         1.850252e-20         5.851009e-19        10.308%
         33.93             1.172215e-17         3.687524e-20         1.166098e-18        9.948%
         44.98             2.313804e-17         7.142545e-20         2.258671e-18        9.762%
         59.64             4.448495e-17         1.371580e-19         4.337318e-18        9.750%
         79.06             8.412607e-17         2.635342e-19         8.333685e-18        9.906%
         104.8             1.568921e-16         5.066456e-19         1.602154e-17        10.212%
         138.9             2.870644e-16         9.641213e-19         3.048819e-17        10.621%
         184.2             5.094624e-16         1.781747e-18         5.634380e-17        11.059%
         244.2             8.629418e-16         3.114551e-18         9.849076e-17        11.413%
         323.7             1.372327e-15         5.023198e-18         1.588475e-16        11.575%
         429.2             2.029934e-15         7.390210e-18         2.336990e-16        11.513%
         569.0             2.796679e-15         9.986513e-18         3.158013e-16        11.292%
         754.3             3.615758e-15         1.256665e-17         3.973925e-16        10.991%
         1000.             4.421322e-15         1.489755e-17         4.711019e-16        10.655%

C6    He    Excitation    22.72 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             7.781029e-25         8.145437e-27         2.575813e-25        33.104%
         6.251             3.542971e-22         2.442966e-24         7.725336e-23        21.805%
         8.286             1.062026e-20         5.506235e-23         1.741224e-21        16.395%
         10.99             7.716993e-20         3.391438e-22         1.072467e-20        13.897%
         14.56             2.905981e-19         1.148062e-21         3.630491e-20        12.493%
         19.31             7.827243e-19         2.870513e-21         9.077358e-20        11.597%
         25.60             1.729912e-18         6.024651e-21         1.905162e-19        11.013%
         33.93             3.359810e-18         1.132026e-20         3.579780e-19        10.655%
         44.98             5.954133e-18         1.969235e-20         6.227269e-19        10.459%
         59.64             9.851274e-18         3.233631e-20         1.022564e-18        10.380%
         79.06             1.541494e-17         5.060576e-20         1.600295e-18        10.381%
         104.8             2.295317e-17         7.561067e-20         2.391019e-18        10.417%
         138.9             3.249354e-17         1.072861e-19         3.392684e-18        10.441%
         184.2             4.339955e-17         1.429034e-19         4.519003e-18        10.413%
         244.2             5.398559e-17         1.760759e-19         5.568009e-18        10.314%
         323.7             6.172468e-17         1.993132e-19         6.302838e-18        10.211%
         429.2             6.439662e-17         2.087871e-19         6.602427e-18        10.253%
         569.0             6.132628e-17         2.057086e-19         6.505079e-18        10.607%
         754.3             5.351420e-17         1.925970e-19         6.090451e-18        11.381%
         1000.             4.290165e-17         1.713698e-19         5.419189e-18        12.632%

C7    He    Excitation    22.92 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.929400e-25         3.266572e-27         1.032981e-25        35.263%
         6.251             1.481888e-22         1.102233e-24         3.485566e-23        23.521%
         8.286             4.810887e-21         2.703741e-23         8.549981e-22        17.772%
         10.99             3.726216e-20         1.766986e-22         5.587700e-21        14.996%
         14.56             1.480660e-19         6.262206e-22         1.980283e-20        13.374%
         19.31             4.184970e-19         1.628360e-21         5.149327e-20        12.304%
         25.60             9.683426e-19         3.545885e-21         1.121307e-19        11.580%
         33.93             1.969055e-18         6.914916e-21         2.186688e-19        11.105%
         44.98             3.661751e-18         1.252904e-20         3.962031e-19        10.820%
         59.64             6.386116e-18         2.157728e-20         6.823334e-19        10.685%
         79.06             1.060381e-17         3.573618e-20         1.130077e-18        10.657%
         104.8             1.691041e-17         5.725253e-20         1.810484e-18        10.706%
         138.9             2.595924e-17         8.850713e-20         2.798841e-18        10.782%
         184.2             3.821457e-17         1.309628e-19         4.141406e-18        10.837%
         244.2             5.347992e-17         1.828575e-19         5.782461e-18        10.812%
         323.7             7.048095e-17         2.380979e-19         7.529316e-18        10.683%
         429.2             8.711310e-17         2.885657e-19         9.125250e-18        10.475%
         569.0             1.013796e-16         3.289040e-19         1.040086e-17        10.259%
         754.3             1.120381e-16         3.573229e-19         1.129954e-17        10.085%
         1000.             1.185776e-16         3.739962e-19         1.182680e-17        9.974%

C8    He    Excitation    23.01 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.891915e-25         2.141832e-27         6.773067e-26        35.800%
         6.251             1.082342e-22         8.165421e-25         2.582133e-23        23.857%
         8.286             3.891923e-21         2.208202e-23         6.982948e-22        17.942%
         10.99             3.277141e-20         1.561748e-22         4.938679e-21        15.070%
         14.56             1.394169e-19         5.908508e-22         1.868434e-20        13.402%
         19.31             4.166407e-19         1.622969e-21         5.132278e-20        12.318%
         25.60             1.009125e-18         3.700562e-21         1.170221e-19        11.596%
         33.93             2.129775e-18         7.502072e-21         2.372363e-19        11.139%
         44.98             4.078341e-18         1.402270e-20         4.434367e-19        10.873%
         59.64             7.262119e-18         2.468968e-20         7.807563e-19        10.751%
         79.06             1.219052e-17         4.133933e-20         1.307265e-18        10.724%
         104.8             1.941898e-17         6.599428e-20         2.086922e-18        10.747%
         138.9             2.933306e-17         9.984575e-20         3.157400e-18        10.764%
         184.2             4.169934e-17         1.413035e-19         4.468408e-18        10.716%
         244.2             5.504607e-17         1.838874e-19         5.815030e-18        10.564%
         323.7             6.653023e-17         2.178081e-19         6.887697e-18        10.353%
         429.2             7.301098e-17         2.363348e-19         7.473561e-18        10.236%
         569.0             7.272716e-17         2.396339e-19         7.577890e-18        10.420%
         754.3             6.598527e-17         2.306660e-19         7.294298e-18        11.054%
         1000.             5.466076e-17         2.114082e-19         6.685313e-18        12.231%

C9    He    Excitation    23.07 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             4.838564e-26         5.399108e-28         1.707348e-26        35.286%
         6.251             2.814113e-23         2.084608e-25         6.592109e-24        23.425%
         8.286             1.007298e-21         5.595866e-24         1.769568e-22        17.567%
         10.99             8.360604e-21         3.892600e-23         1.230948e-21        14.723%
         14.56             3.493425e-20         1.444132e-22         4.566745e-21        13.072%
         19.31             1.024720e-19         3.888391e-22         1.229617e-20        12.000%
         25.60             2.436095e-19         8.693940e-22         2.749265e-20        11.286%
         33.93             5.043994e-19         1.726930e-21         5.461033e-20        10.827%
         44.98             9.460799e-19         3.157244e-21         9.984081e-20        10.553%
         59.64             1.645961e-18         5.420712e-21         1.714180e-19        10.414%
         79.06             2.690395e-18         8.814255e-21         2.787312e-19        10.360%
         104.8             4.156396e-18         1.359844e-20         4.300205e-19        10.346%
         138.9             6.062340e-18         1.976485e-20         6.250194e-19        10.310%
         184.2             8.283307e-18         2.671753e-20         8.448823e-19        10.200%
         244.2             1.046307e-17         3.304602e-20         1.045007e-18        9.988%
         323.7             1.205478e-17         3.718757e-20         1.175974e-18        9.755%
         429.2             1.257512e-17         3.855408e-20         1.219187e-18        9.695%
         569.0             1.188501e-17         3.770122e-20         1.192217e-18        10.031%
         754.3             1.022053e-17         3.519300e-20         1.112900e-18        10.889%
         1000.             8.022555e-18         3.123561e-20         9.877567e-19        12.312%

C10   He    Excitation    23.07 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             7.761652e-26         8.520495e-28         2.694417e-26        34.714%
         6.251             4.441140e-23         3.238725e-25         1.024175e-23        23.061%
         8.286             1.578240e-21         8.616383e-24         2.724740e-22        17.264%
         10.99             1.305525e-20         5.959887e-23         1.884682e-21        14.436%
         14.56             5.445845e-20         2.204770e-22         6.972096e-21        12.803%
         19.31             1.596990e-19         5.939029e-22         1.878086e-20        11.760%
         25.60             3.808616e-19         1.335648e-21         4.223689e-20        11.090%
         33.93             7.964972e-19         2.692772e-21         8.515294e-20        10.691%
         44.98             1.525797e-18         5.063331e-21         1.601166e-19        10.494%
         59.64             2.752891e-18         9.103705e-21         2.878844e-19        10.458%
         79.06             4.755580e-18         1.584408e-20         5.010337e-19        10.536%
         104.8             7.934574e-18         2.683088e-20         8.484670e-19        10.693%
         138.9             1.279666e-17         4.399148e-20         1.391133e-18        10.871%
         184.2             1.982213e-17         6.895800e-20         2.180643e-18        11.001%
         244.2             2.911597e-17         1.011659e-19         3.199148e-18        10.988%
         323.7             3.995743e-17         1.361593e-19         4.305734e-18        10.776%
         429.2             5.073846e-17         1.668747e-19         5.277041e-18        10.400%
         569.0             5.955928e-17         1.881734e-19         5.950565e-18        9.991%
         754.3             6.492249e-17         1.988896e-19         6.289443e-18        9.688%
         1000.             6.607755e-17         2.005177e-19         6.340926e-18        9.596%

C11   He    Excitation    23.09 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             7.268195e-26         8.204179e-28         2.594389e-26        35.695%
         6.251             4.620758e-23         3.457056e-25         1.093217e-23        23.659%
         8.286             1.850593e-21         1.035462e-23         3.274418e-22        17.694%
         10.99             1.733334e-20         8.099519e-23         2.561293e-21        14.777%
         14.56             8.180064e-20         3.381079e-22         1.069191e-20        13.071%
         19.31             2.711812e-19         1.025805e-21         3.243880e-20        11.962%
         25.60             7.322241e-19         2.601295e-21         8.226017e-20        11.234%
         33.93             1.741527e-18         5.944044e-21         1.879672e-19        10.793%
         44.98             3.819600e-18         1.278192e-20         4.041999e-19        10.582%
         59.64             7.953343e-18         2.658929e-20         8.408273e-19        10.572%
         79.06             1.599041e-17         5.426814e-20         1.716109e-18        10.732%
         104.8             3.130616e-17         1.092542e-19         3.454922e-18        11.036%
         138.9             5.966846e-17         2.156217e-19         6.818558e-18        11.427%
         184.2             1.098080e-16         4.105498e-19         1.298272e-17        11.823%
         244.2             1.921924e-16         7.347053e-19         2.323342e-17        12.089%
         323.7             3.145824e-16         1.205206e-18         3.811197e-17        12.115%
         429.2             4.767177e-16         1.791371e-18         5.664814e-17        11.883%
         569.0             6.695721e-16         2.432046e-18         7.690805e-17        11.486%
         754.3             8.784067e-16         3.062762e-18         9.685304e-17        11.026%
         1000.             1.085382e-15         3.623920e-18         1.145984e-16        10.558%

C12   He    Excitation    23.59 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
