Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             5.369348e-27         1.354272e-29         4.282584e-27        79.760%
         6.251             4.332566e-24         8.577166e-27         2.712338e-24        62.603%
         8.286             2.015581e-22         3.333023e-25         1.053994e-22        52.292%
         10.99             2.067870e-21         2.971957e-24         9.398152e-22        45.448%
         14.56             1.025543e-20         1.317568e-23         4.166515e-21        40.627%
         19.31             3.452131e-20         4.060743e-23         1.284120e-20        37.198%
         25.60             9.151295e-20         1.006239e-22         3.182007e-20        34.771%
         33.93             2.062026e-19         2.157414e-22         6.822344e-20        33.086%
         44.98             4.125042e-19         4.165407e-22         1.317217e-19        31.932%
         59.64             7.530817e-19         7.420854e-22         2.346680e-19        31.161%
         79.06             1.275290e-18         1.236336e-21         3.909639e-19        30.657%
         104.8             2.021435e-18         1.939185e-21         6.132243e-19        30.336%
         138.9             3.003562e-18         2.862057e-21         9.050619e-19        30.133%
         184.2             4.159889e-18         3.946474e-21         1.247985e-18        30.000%
         244.2             5.308102e-18         5.020777e-21         1.587709e-18        29.911%
         323.7             6.163696e-18         5.820375e-21         1.840564e-18        29.861%
         429.2             6.469726e-18         6.108781e-21         1.931766e-18        29.859%
         569.0             6.145247e-18         5.812737e-21         1.838149e-18        29.912%
         754.3             5.307002e-18         5.039158e-21         1.593522e-18        30.027%
         1000.             4.182039e-18         3.995844e-21         1.263597e-18        30.215%

C17   He    Excitation    23.74 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.147925e-27         5.342794e-30         1.689540e-27        78.659%
         6.251             1.616063e-24         3.153811e-27         9.973225e-25        61.713%
         8.286             7.018080e-23         1.143546e-25         3.616212e-23        51.527%
         10.99             6.709577e-22         9.509291e-25         3.007102e-22        44.818%
         14.56             3.099658e-21         3.934383e-24         1.244161e-21        40.139%
         19.31             9.729308e-21         1.133885e-23         3.585658e-21        36.854%
         25.60             2.411160e-20         2.635671e-23         8.334724e-21        34.567%
         33.93             5.100236e-20         5.323525e-23         1.683446e-20        33.007%
         44.98             9.632299e-20         9.734529e-23         3.078328e-20        31.958%
         59.64             1.671612e-19         1.652880e-22         5.226865e-20        31.268%
         79.06             2.712435e-19         2.643904e-22         8.360757e-20        30.824%
         104.8             4.156590e-19         4.014779e-22         1.269585e-19        30.544%
         138.9             6.029045e-19         5.789621e-22         1.830839e-19        30.367%
         184.2             8.237195e-19         7.879487e-22         2.491713e-19        30.250%
         244.2             1.048883e-18         1.000572e-21         3.164086e-19        30.166%
         323.7             1.230913e-18         1.172101e-21         3.706508e-19        30.112%
         429.2             1.323735e-18         1.259596e-21         3.983193e-19        30.091%
         569.0             1.307138e-18         1.244496e-21         3.935443e-19        30.107%
         754.3             1.192320e-18         1.137302e-21         3.596466e-19        30.164%
         1000.             1.010556e-18         9.670717e-22         3.058149e-19        30.262%

C18   He    Excitation    23.74 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             3.448016e-27         8.480893e-30         2.681894e-27        77.781%
         6.251             2.449867e-24         4.722097e-27         1.493258e-24        60.953%
         8.286             1.000563e-22         1.606906e-25         5.081484e-23        50.786%
         10.99             8.949162e-22         1.248306e-24         3.947489e-22        44.110%
         14.56             3.851525e-21         4.810192e-24         1.521116e-21        39.494%
         19.31             1.122540e-20         1.288421e-23         4.074346e-21        36.296%
         25.60             2.576724e-20         2.779110e-23         8.788318e-21        34.107%
         33.93             5.039135e-20         5.201782e-23         1.644948e-20        32.643%
         44.98             8.786088e-20         8.802635e-23         2.783638e-20        31.682%
         59.64             1.405565e-19         1.380845e-22         4.366614e-20        31.067%
         79.06             2.098668e-19         2.036188e-22         6.438993e-20        30.681%
         104.8             2.951875e-19         2.842001e-22         8.987197e-20        30.446%
         138.9             3.915321e-19         3.751703e-22         1.186393e-19        30.301%
         184.2             4.865459e-19         4.648149e-22         1.469874e-19        30.210%
         244.2             5.596569e-19         5.337062e-22         1.687727e-19        30.156%
         323.7             5.888705e-19         5.612808e-22         1.774926e-19        30.141%
         429.2             5.634854e-19         5.376406e-22         1.700169e-19        30.172%
         569.0             4.911395e-19         4.699202e-22         1.486018e-19        30.257%
         754.3             3.918572e-19         3.766701e-22         1.191136e-19        30.397%
         1000.             2.872731e-19         2.780314e-22         8.792124e-20        30.605%

C19   He    Excitation    23.74 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             6.075196e-27         1.575736e-29         4.982914e-27        82.021%
         6.251             5.687835e-24         1.157458e-26         3.660205e-24        64.351%
         8.286             3.016914e-22         5.138249e-25         1.624857e-22        53.858%
         10.99             3.515593e-21         5.204300e-24         1.645744e-21        46.813%
         14.56             1.975081e-20         2.610357e-23         8.254675e-21        41.794%
         19.31             7.533657e-20         9.097356e-23         2.876837e-20        38.186%
         25.60             2.273950e-19         2.560577e-22         8.097256e-20        35.609%
         33.93             5.895482e-19         6.301191e-22         1.992611e-19        33.799%
         44.98             1.379907e-18         1.420162e-21         4.490947e-19        32.545%
         59.64             3.015804e-18         3.022506e-21         9.558005e-19        31.693%
         79.06             6.286311e-18         6.187066e-21         1.956522e-18        31.124%
         104.8             1.264598e-17         1.229720e-20         3.888718e-18        30.751%
         138.9             2.459358e-17         2.372869e-20         7.503672e-18        30.511%
         184.2             4.591295e-17         4.407580e-20         1.393799e-17        30.357%
         244.2             8.112742e-17         7.761661e-20         2.454453e-17        30.254%
         323.7             1.335549e-16         1.274631e-19         4.030736e-17        30.180%
         429.2             2.029492e-16         1.933313e-19         6.113671e-17        30.124%
         569.0             2.851350e-16         2.712539e-19         8.577803e-17        30.083%
         754.3             3.732866e-16         3.547826e-19         1.121921e-16        30.055%
         1000.             4.593755e-16         4.363309e-19         1.379799e-16        30.036%

C20   He    Excitation    23.97 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.094951e-26         2.773542e-29         8.770709e-27        80.101%
         6.251             9.222689e-24         1.827798e-26         5.780005e-24        62.672%
         8.286             4.357237e-22         7.177490e-25         2.269722e-22        52.091%
         10.99             4.447052e-21         6.342456e-24         2.005661e-21        45.101%
         14.56             2.165989e-20         2.755710e-23         8.714320e-21        40.233%
         19.31             7.109989e-20         8.279142e-23         2.618095e-20        36.823%
         25.60             1.832840e-19         1.996896e-22         6.314740e-20        34.453%
         33.93             4.017307e-19         4.171853e-22         1.319256e-19        32.839%
         44.98             7.837040e-19         7.870287e-22         2.488803e-19        31.757%
         59.64             1.400682e-18         1.375254e-21         4.348934e-19        31.049%
         79.06             2.333073e-18         2.257312e-21         7.138248e-19        30.596%
         104.8             3.656176e-18         3.505085e-21         1.108405e-18        30.316%
         138.9             5.399133e-18         5.146651e-21         1.627514e-18        30.144%
         184.2             7.470454e-18         7.095200e-21         2.243699e-18        30.034%
         244.2             9.572437e-18         9.069309e-21         2.867967e-18        29.961%
         323.7             1.121829e-17         1.061333e-20         3.356230e-18        29.917%
         429.2             1.194087e-17         1.129529e-20         3.571883e-18        29.913%
         569.0             1.155182e-17         1.094315e-20         3.460527e-18        29.957%
         754.3             1.020086e-17         9.695120e-21         3.065866e-18        30.055%
         1000.             8.248558e-18         7.882717e-21         2.492734e-18        30.220%

C21   He    Excitation    24.01 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             4.207729e-27         1.082880e-29         3.424367e-27        81.383%
         6.251             3.732091e-24         7.513630e-27         2.376018e-24        63.665%
         8.286             1.844294e-22         3.089116e-25         9.768643e-23        52.967%
         10.99             1.964925e-21         2.851548e-24         9.017386e-22        45.892%
         14.56             9.985595e-21         1.293127e-23         4.089227e-21        40.951%
         19.31             3.423303e-20         4.056916e-23         1.282909e-20        37.476%
         25.60             9.237899e-20         1.023757e-22         3.237402e-20        35.045%
         33.93             2.127432e-19         2.245279e-22         7.100197e-20        33.374%
         44.98             4.382675e-19         4.468334e-22         1.413011e-19        32.241%
         59.64             8.325911e-19         8.290323e-22         2.621630e-19        31.488%
         79.06             1.486222e-18         1.456841e-21         4.606937e-19        30.998%
         104.8             2.521543e-18         2.447080e-21         7.738347e-19        30.689%
         138.9             4.083159e-18         3.937828e-21         1.245251e-18        30.497%
         184.2             6.296602e-18         6.048177e-21         1.912601e-18        30.375%
         244.2             9.175703e-18         8.788163e-21         2.779061e-18        30.287%
         323.7             1.252326e-17         1.196623e-20         3.784053e-18        30.216%
         429.2             1.594672e-17         1.520775e-20         4.809112e-18        30.157%
         569.0             1.902758e-17         1.811900e-20         5.729731e-18        30.113%
         754.3             2.146124e-17         2.041584e-20         6.456056e-18        30.082%
         1000.             2.308295e-17         2.194479e-20         6.939552e-18        30.064%

C22   He    Excitation    24.03 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             4.268230e-27         1.107566e-29         3.502432e-27        82.058%
         6.251             3.974482e-24         8.049328e-27         2.545421e-24        64.044%
         8.286             2.048759e-22         3.450889e-25         1.091267e-22        53.265%
         10.99             2.273849e-21         3.315883e-24         1.048574e-21        46.115%
         14.56             1.201509e-20         1.561325e-23         4.937342e-21        41.093%
         19.31             4.269912e-20         5.067823e-23         1.602586e-20        37.532%
         25.60             1.188967e-19         1.316652e-22         4.163620e-20        35.019%
         33.93             2.807476e-19         2.954281e-22         9.342256e-20        33.276%
         44.98             5.882334e-19         5.968462e-22         1.887393e-19        32.086%
         59.64             1.125587e-18         1.113802e-21         3.522151e-19        31.292%
         79.06             2.000993e-18         1.947328e-21         6.157991e-19        30.775%
         104.8             3.336761e-18         3.212864e-21         1.015997e-18        30.449%
         138.9             5.229146e-18         5.001328e-21         1.581559e-18        30.245%
         184.2             7.659940e-18         7.294457e-21         2.306710e-18        30.114%
         244.2             1.036633e-17         9.841811e-21         3.112254e-18        30.023%
         323.7             1.279272e-17         1.212101e-20         3.832999e-18        29.962%
         429.2             1.428562e-17         1.352491e-20         4.276952e-18        29.939%
         569.0             1.443780e-17         1.367983e-20         4.325943e-18        29.963%
         754.3             1.325773e-17         1.259513e-20         3.982930e-18        30.042%
         1000.             1.109296e-17         1.059070e-20         3.349074e-18        30.191%

C23   He    Excitation    24.04 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.714944e-27         7.032348e-30         2.223824e-27        81.910%
